# Properties file of pairs (J-num,static name)
# SDE export does not contain this information, so it's been sourced from tripwire
# via jq -r '. | to_entries | map(.key as $jsig | .value[] | [$jsig, .]) | @csv' | sed -e 's/"//g' | sort
J005900,E545
J005900,Y683
J005923,K346
J005923,U210
J005926,J244
J005926,N110
J005969,H900
J005969,K346
J005969,U574
J010000,B274
J010000,D382
J010000,Z647
J010247,N766
J010247,U210
J010247,X877
J010366,W237
J010556,D845
J010556,N766
J010556,P060
J010569,J244
J010569,N110
J010811,K346
J010811,V753
J010951,K346
J010951,V911
J011195,H900
J011195,U210
J011195,X877
J011321,B274
J011321,E545
J011321,Y683
J011339,D845
J011339,U210
J011355,C247
J011355,X877
J011376,H900
J011376,U210
J011376,X877
J011563,D845
J011563,U210
J011778,C247
J011778,D845
J011778,P060
J011790,K346
J011790,M267
J011824,C247
J011824,K346
J011824,X877
J012157,J244
J012157,Z060
J012402,N110
J012402,Z060
J012475,K346
J012475,V911
J012578,H296
J012578,U210
J012635,A239
J012635,B274
J012686,K346
J012686,V911
J012735,B274
J012735,E545
J012735,O477
J012773,E175
J012794,K346
J012794,U210
J013070,A239
J013070,E545
J013070,R474
J013123,A239
J013123,B274
J013123,D382
J013146,H296
J013146,K346
J014348,D845
J014348,U210
J015092,N110
J015092,Z060
J015227,K346
J015227,W237
J055520,D382
J100001,C247
J100001,U574
J100009,U210
J100015,U210
J100033,B274
J100033,Y683
J100040,J244
J100046,N766
J100046,X877
J100102,B274
J100102,Z647
J100107,C247
J100107,X877
J100109,H296
J100118,U210
J100120,D364
J100129,D845
J100142,P060
J100142,X877
J100150,H900
J100150,N766
J100156,D845
J100211,N110
J100237,V753
J100246,B274
J100246,Y683
J100250,J244
J100252,M267
J100328,H296
J100338,U210
J100346,H900
J100346,N766
J100357,H900
J100357,X877
J100409,Z457
J100415,H296
J100422,N110
J100425,H296
J100447,B274
J100447,Y683
J100501,Z457
J100509,A239
J100509,D382
J100549,H296
J100551,H296
J100616,M267
J100620,U210
J100640,B274
J100640,Y683
J100642,B274
J100642,Z647
J100651,B274
J100651,Z647
J100702,Y790
J100724,Y790
J100728,U210
J100744,Z060
J100759,M267
J100806,H900
J100806,U574
J100808,A239
J100808,D382
J100820,H296
J100830,C247
J100830,X877
J100846,H900
J100846,N766
J100854,H296
J100858,H296
J100919,M267
J100932,U210
J100937,C247
J100937,X877
J100956,H900
J100956,N766
J101000,H296
J101012,U210
J101020,N110
J101028,H296
J101042,C247
J101042,X877
J101048,U210
J101126,P060
J101126,X877
J101129,P060
J101129,X877
J101142,H900
J101142,N766
J101145,C247
J101145,H900
J101149,B274
J101149,Y683
J101243,K346
J101248,V753
J101307,B274
J101307,O477
J101315,C247
J101315,N766
J101323,K346
J101331,N766
J101331,X877
J101336,J244
J101343,M267
J101346,A239
J101346,D382
J101354,D845
J101408,J244
J101415,A239
J101415,D382
J101435,E175
J101441,B274
J101441,Z647
J101453,J244
J101500,D845
J101507,H900
J101507,N766
J101524,B274
J101524,O477
J101535,C247
J101535,N766
J101551,C247
J101551,N766
J101553,Q317
J101556,M267
J101604,N766
J101604,X877
J101612,D845
J101647,E175
J101650,B274
J101650,Z647
J101652,V911
J101706,H900
J101706,U574
J101708,V911
J101710,B274
J101710,Z647
J101719,B274
J101719,Z647
J101729,Z060
J101736,D845
J101748,V911
J101750,U210
J101755,V911
J101757,J244
J101817,N110
J101824,B274
J101824,Z647
J101833,K346
J101835,H900
J101835,P060
J101845,N110
J101854,D845
J101912,M267
J101915,C247
J101915,X877
J101957,C247
J101957,N766
J102005,N110
J102038,B274
J102038,Z647
J102045,C247
J102045,X877
J102053,H296
J102055,C247
J102055,H900
J102057,U210
J102103,E175
J102143,U210
J102206,J244
J102209,B274
J102209,Z647
J102222,A239
J102222,D382
J102257,U210
J102304,U210
J102336,C247
J102336,N766
J102345,H296
J102347,B274
J102347,Y683
J102407,U210
J102409,H900
J102409,X877
J102414,N110
J102433,K346
J102439,U574
J102439,X877
J102446,Y790
J102504,A239
J102504,D382
J102515,U210
J102521,H900
J102521,X877
J102534,C247
J102534,N766
J102602,B274
J102602,Z647
J102623,H296
J102630,N110
J102655,Z060
J102734,N110
J102736,H296
J102739,B274
J102739,Z647
J102749,N110
J102753,H296
J102834,V911
J102837,N110
J102844,H900
J102844,X877
J102849,N110
J102853,M267
J102856,U210
J102918,N110
J102946,B274
J102946,Z647
J103008,N766
J103008,P060
J103032,U210
J103104,H900
J103104,X877
J103110,H900
J103110,U574
J103116,M267
J103120,C247
J103120,H900
J103141,C247
J103141,H900
J103144,A239
J103144,D382
J103151,J244
J103213,C247
J103213,H900
J103215,E175
J103217,B274
J103217,O477
J103228,C247
J103228,P060
J103237,U210
J103242,C247
J103242,X877
J103251,H296
J103320,N110
J103326,D845
J103328,H296
J103339,B274
J103339,O477
J103341,N110
J103351,A239
J103351,D382
J103353,D845
J103400,L477
J103404,J244
J103406,B274
J103406,O477
J103408,B274
J103408,O477
J103412,H900
J103412,X877
J103414,Z457
J103422,B274
J103422,Y683
J103448,M267
J103453,H296
J103504,V911
J103512,A239
J103512,D382
J103529,U210
J103533,B274
J103533,Z647
J103538,C247
J103538,H900
J103547,N110
J103600,V753
J103604,U210
J103615,H296
J103619,B274
J103619,Z647
J103631,C247
J103631,P060
J103653,U210
J103701,H296
J103704,N766
J103704,P060
J103716,B274
J103716,Y683
J103724,K346
J103727,D364
J103731,N766
J103731,X877
J103800,V911
J103812,E175
J103839,B274
J103839,O477
J103854,A239
J103854,D382
J103907,H900
J103907,P060
J103924,E545
J103924,N062
J103948,B274
J103948,O477
J103955,U210
J103959,Y790
J104001,U210
J104008,B274
J104008,O477
J104029,B274
J104029,Z647
J104037,V911
J104103,N110
J104115,B274
J104115,Y683
J104136,V911
J104138,J244
J104140,J244
J104201,N110
J104210,B274
J104210,Y683
J104216,H296
J104218,M267
J104253,B274
J104253,O477
J104311,C247
J104311,N766
J104321,E545
J104321,R474
J104328,B274
J104328,Y683
J104330,U210
J104335,N110
J104351,U210
J104404,P060
J104404,X877
J104416,K346
J104421,U210
J104439,N110
J104448,Y790
J104459,U210
J104502,H900
J104502,X877
J104515,E545
J104515,N062
J104517,A239
J104517,D382
J104537,M267
J104603,N766
J104603,P060
J104606,A239
J104606,D382
J104617,V753
J104624,C247
J104624,X877
J104626,U210
J104628,N110
J104632,L477
J104643,D845
J104649,H900
J104649,U574
J104654,U210
J104704,E175
J104714,H900
J104714,X877
J104718,A239
J104718,D382
J104723,C247
J104723,X877
J104729,C247
J104729,H900
J104754,N766
J104754,X877
J104802,A239
J104802,D382
J104809,E175
J104815,K346
J104820,B274
J104820,Y683
J104835,K346
J104837,D845
J104841,K346
J104846,V753
J104850,A239
J104850,D382
J104857,V911
J104859,G024
J104903,U210
J104905,U210
J104921,L477
J104948,H900
J104948,P060
J105000,B274
J105000,Y683
J105002,U210
J105007,U210
J105013,N110
J105017,U210
J105023,V911
J105033,K346
J105039,J244
J105059,H296
J105102,U210
J105123,B274
J105123,Z647
J105135,M267
J105201,U210
J105203,B274
J105203,Y683
J105232,N110
J105244,B274
J105244,Z647
J105246,H296
J105311,B274
J105311,Z647
J105319,C247
J105319,X877
J105321,B274
J105321,Y683
J105342,E545
J105342,N062
J105346,H900
J105346,U574
J105348,C247
J105348,N766
J105352,A239
J105352,D382
J105409,D845
J105411,P060
J105411,X877
J105415,C247
J105415,N766
J105433,C247
J105433,N766
J105439,A239
J105439,D382
J105441,D364
J105443,Z060
J105447,K346
J105504,V753
J105521,J244
J105531,E175
J105544,A239
J105544,D382
J105546,C247
J105546,N766
J105549,U210
J105607,H296
J105621,C247
J105621,N766
J105623,V753
J105632,N110
J105642,N110
J105700,N110
J105705,G024
J105711,Z060
J105719,M267
J105722,E175
J105726,U574
J105726,X877
J105801,V911
J105803,B274
J105803,Y683
J105822,V753
J105835,C247
J105835,H900
J105837,N110
J105849,V753
J105858,C247
J105858,H900
J105934,W237
J105936,J244
J105942,J244
J105951,B274
J105951,O477
J110016,P060
J110016,X877
J110018,H296
J110034,U210
J110043,B274
J110043,O477
J110051,N110
J110101,N110
J110108,N110
J110117,H296
J110121,U210
J110126,N110
J110145,D382
J110213,J244
J110226,U210
J110316,B274
J110316,Y683
J110408,B274
J110408,O477
J110411,U210
J110413,A239
J110413,D382
J110417,C247
J110417,H900
J110421,Q317
J110425,D845
J110431,J244
J110448,U210
J110530,H296
J110538,A239
J110538,D382
J110545,N110
J110550,D364
J110555,A239
J110555,D382
J110605,N110
J110628,H296
J110634,H296
J110651,J244
J110656,B274
J110656,O477
J110706,U210
J110719,C247
J110719,X877
J110736,N766
J110736,P060
J110738,K346
J110750,J244
J110759,E175
J110810,L477
J110823,B274
J110823,Y683
J110834,Z457
J110841,M267
J110906,N110
J110910,A239
J110910,D382
J110915,C247
J110915,H900
J110924,D845
J110938,H296
J110946,E175
J111000,H296
J111003,E175
J111007,C247
J111007,P060
J111009,C247
J111009,X877
J111011,B274
J111011,O477
J111029,H900
J111029,N766
J111031,U210
J111038,B274
J111038,Z647
J111106,D364
J111141,A239
J111141,D382
J111150,V753
J111159,E545
J111159,N062
J111214,U210
J111218,U210
J111220,H296
J111227,H296
J111245,H296
J111249,H296
J111255,U210
J111301,Z060
J111309,U210
J111329,P060
J111329,X877
J111355,U210
J111404,H900
J111404,U574
J111421,U210
J111447,V911
J111450,V911
J111458,C247
J111458,N766
J111508,B274
J111508,O477
J111518,H296
J111520,Z457
J111543,E175
J111555,N766
J111555,P060
J111557,B274
J111557,O477
J111603,U210
J111613,E175
J111617,H900
J111617,X877
J111619,U210
J111629,C247
J111629,X877
J111634,U210
J111640,E175
J111644,C247
J111644,P060
J111707,J244
J111740,B274
J111740,O477
J111753,C247
J111753,H900
J111758,U574
J111758,X877
J111805,U210
J111811,N110
J111818,M267
J111823,K346
J111846,A239
J111846,D382
J111856,U210
J111918,L477
J111935,V753
J111939,E175
J111950,C247
J111950,N766
J112003,H296
J112019,B274
J112019,Z647
J112028,Z457
J112042,M267
J112110,U574
J112110,X877
J112124,J244
J112129,N110
J112137,B274
J112137,O477
J112146,B274
J112146,O477
J112150,H900
J112150,X877
J112215,C247
J112215,H900
J112241,H296
J112250,N110
J112309,E545
J112309,N062
J112325,D364
J112404,C247
J112404,X877
J112406,N110
J112417,V911
J112420,U210
J112450,P060
J112450,X877
J112505,B274
J112505,Z647
J112520,B274
J112520,Z647
J112558,B274
J112558,Z647
J112603,D364
J112608,U210
J112610,N766
J112610,P060
J112614,B274
J112614,Y683
J112617,B274
J112617,Z647
J112628,Z060
J112630,U574
J112630,X877
J112656,D845
J112709,U210
J112715,B274
J112715,Z647
J112722,C247
J112722,X877
J112744,N110
J112747,U210
J112801,B274
J112801,O477
J112820,B274
J112820,O477
J112829,V911
J112844,H296
J112850,U210
J112854,U210
J112905,U210
J112913,N110
J112916,A239
J112916,D382
J112918,E175
J112928,C247
J112928,X877
J112934,N110
J112942,U210
J112944,U210
J112948,K346
J112954,K346
J112956,A239
J112956,D382
J113039,E545
J113039,N062
J113048,U210
J113050,N110
J113057,B274
J113057,O477
J113059,H296
J113108,B274
J113108,Y683
J113131,C247
J113131,H900
J113133,C247
J113133,X877
J113143,D845
J113152,H900
J113152,N766
J113158,C247
J113158,H900
J113221,A239
J113221,D382
J113223,B274
J113223,Z647
J113227,C247
J113227,X877
J113230,B274
J113230,O477
J113243,U210
J113250,N766
J113250,P060
J113323,A239
J113323,D382
J113334,D845
J113339,U210
J113347,D845
J113420,U210
J113432,U210
J113434,Z060
J113437,C247
J113437,H900
J113449,E545
J113449,N062
J113451,U210
J113453,H900
J113453,N766
J113456,H900
J113456,N766
J113506,N110
J113508,C247
J113508,H900
J113530,U210
J113543,U210
J113551,C247
J113551,N766
J113619,U210
J113629,U210
J113632,N110
J113636,H296
J113647,K346
J113653,J244
J113701,H296
J113705,K346
J113712,H296
J113721,J244
J113723,B274
J113723,Z647
J113727,P060
J113727,X877
J113730,H900
J113730,N766
J113754,C247
J113754,P060
J113758,H296
J113813,C247
J113813,N766
J113820,N110
J113907,V753
J113918,N110
J113923,U210
J113925,N766
J113925,X877
J113950,H900
J113950,X877
J114003,V911
J114008,B274
J114008,Z647
J114010,K346
J114014,V753
J114019,H296
J114026,U574
J114026,X877
J114031,H900
J114031,N766
J114033,J244
J114041,M267
J114046,B274
J114046,Y683
J114048,U210
J114055,B274
J114055,Y683
J114100,H296
J114107,N110
J114119,U210
J114127,U210
J114133,C247
J114133,N766
J114154,H296
J114225,U210
J114306,B274
J114306,Y683
J114308,B274
J114308,Z647
J114313,N110
J114315,E175
J114318,C247
J114318,H900
J114330,U210
J114337,H296
J114342,U210
J114346,B274
J114346,O477
J114353,Y790
J114355,C247
J114355,X877
J114358,D845
J114403,H296
J114405,B274
J114405,Y683
J114408,C247
J114408,X877
J114420,N110
J114430,V911
J114441,H296
J114443,H296
J114506,K346
J114508,D845
J114518,H296
J114528,A239
J114528,D382
J114530,C247
J114530,N766
J114537,M267
J114540,J244
J114546,N110
J114612,K346
J114627,U210
J114648,U210
J114700,Z060
J114712,B274
J114712,Y683
J114719,N110
J114735,C247
J114735,H900
J114749,A239
J114749,D382
J114758,B274
J114758,Y683
J114809,H296
J114835,B274
J114835,O477
J114842,V753
J114905,J244
J114914,N110
J114916,D845
J115008,Z457
J115015,U210
J115018,N766
J115018,X877
J115026,P060
J115026,X877
J115031,H900
J115031,X877
J115041,H296
J115048,J244
J115118,U574
J115118,X877
J115124,E175
J115127,H296
J115136,U210
J115200,N110
J115216,N110
J115234,B274
J115234,Z647
J115253,U210
J115304,H900
J115304,X877
J115308,M267
J115310,A239
J115310,D382
J115314,A239
J115314,D382
J115327,E545
J115327,R474
J115334,A239
J115334,D382
J115347,A239
J115347,D382
J115405,H296
J115418,M267
J115422,M267
J115448,U210
J115502,D845
J115504,U210
J115512,K346
J115517,H296
J115520,M267
J115522,V753
J115528,N766
J115528,X877
J115530,A239
J115530,D382
J115545,J244
J115547,H900
J115547,N766
J115549,J244
J115552,P060
J115552,X877
J115554,C247
J115554,N766
J115644,H296
J115651,B274
J115651,Y683
J115658,C247
J115658,X877
J115700,E545
J115700,N062
J115706,U210
J115727,E175
J115734,A239
J115734,D382
J115738,N110
J115808,N110
J115815,N110
J115823,N110
J115844,W237
J115855,W237
J115901,H296
J115905,E175
J115907,H296
J115909,U210
J115911,A239
J115911,D382
J115918,U210
J115923,G024
J115933,M267
J115935,L477
J115950,H296
J120010,V753
J120103,L477
J120124,K346
J120131,H900
J120131,U574
J120134,H900
J120134,U574
J120252,A239
J120252,D382
J120256,N110
J120308,B274
J120308,O477
J120310,B274
J120310,O477
J120316,H900
J120316,N766
J120335,N110
J120338,N110
J120354,E175
J120357,D845
J120409,H900
J120409,X877
J120431,N110
J120437,M267
J120442,B274
J120442,Y683
J120450,H900
J120450,X877
J120452,U210
J120455,E545
J120455,N062
J120512,L477
J120522,J244
J120546,H296
J120619,B274
J120619,Y683
J120621,N110
J120634,B274
J120634,Z647
J120643,C247
J120643,P060
J120704,A239
J120704,D382
J120726,B274
J120726,O477
J120734,N110
J120742,U210
J120750,Y790
J120816,H296
J120823,V753
J120844,H900
J120844,P060
J120922,E175
J120924,B274
J120924,Z647
J120928,B274
J120928,Y683
J120937,N766
J120937,X877
J120945,U210
J121006,C247
J121006,H900
J121027,U210
J121105,D845
J121116,H900
J121116,X877
J121131,J244
J121146,H296
J121158,N110
J121230,D364
J121300,D845
J121323,B274
J121323,Z647
J121347,C247
J121347,P060
J121358,Z060
J121412,B274
J121412,Y683
J121416,V753
J121418,N110
J121422,K346
J121450,H296
J121452,U210
J121454,B274
J121454,O477
J121459,H296
J121507,K346
J121516,J244
J121558,P060
J121558,X877
J121603,D845
J121623,C247
J121623,X877
J121628,U210
J121649,H296
J121658,A239
J121658,D382
J121700,U210
J121704,V753
J121706,U210
J121720,B274
J121720,Z647
J121728,E545
J121728,N062
J121745,E545
J121745,N062
J121747,H296
J121749,B274
J121749,Z647
J121842,H296
J121845,H900
J121845,N766
J121847,C247
J121847,H900
J121856,D845
J121915,N110
J121921,K346
J121925,B274
J121925,O477
J121928,A239
J121928,D382
J121935,N110
J121941,N110
J121952,A239
J121952,D382
J121959,V753
J122041,U210
J122049,V753
J122056,H900
J122056,N766
J122114,N110
J122116,H296
J122118,B274
J122118,Z647
J122124,B274
J122124,Y683
J122137,B274
J122137,Z647
J122155,P060
J122155,X877
J122213,U210
J122220,D845
J122224,N110
J122246,B274
J122246,Y683
J122249,L477
J122259,D845
J122331,B274
J122331,Y683
J122442,K346
J122452,V911
J122503,C247
J122503,H900
J122515,H296
J122518,E175
J122520,H296
J122524,E545
J122524,N062
J1226-0,C247
J1226-0,X877
J122610,V753
J122635,B274
J122635,Z647
J122638,E545
J122638,N062
J122656,C247
J122656,U574
J122659,N110
J122706,H900
J122706,X877
J122712,N110
J122717,N110
J122721,H296
J122728,C247
J122728,H900
J122732,B274
J122732,Z647
J122757,M267
J122803,U210
J122806,U210
J122818,V911
J122821,B274
J122821,O477
J122832,B274
J122832,Y683
J122837,A239
J122837,D382
J122843,N110
J122854,D845
J122931,B274
J122931,Z647
J122934,C247
J122934,X877
J123047,J244
J123055,E175
J123111,J244
J123230,U210
J123235,M267
J123246,C247
J123246,X877
J123249,A239
J123249,D382
J123303,U210
J123345,C247
J123345,N766
J123352,C247
J123352,N766
J123405,U210
J123412,E545
J123412,N062
J123432,H296
J123435,A239
J123435,D382
J123440,V753
J123443,K346
J123450,B274
J123450,Y683
J123452,U210
J123454,J244
J123458,C247
J123458,X877
J123528,C247
J123528,N766
J123540,B274
J123540,Z647
J123546,E175
J123555,E545
J123555,N062
J123602,H296
J123628,V753
J123658,H296
J123708,J244
J123726,N766
J123726,P060
J123746,C247
J123746,X877
J123748,N110
J123753,C247
J123753,X877
J123828,N110
J123831,J244
J123837,U210
J123850,E545
J123850,N062
J123907,A239
J123907,D382
J123940,V911
J123947,C247
J123947,X877
J123958,B274
J123958,Z647
J124007,E545
J124007,N062
J124023,B274
J124023,O477
J124028,E545
J124028,N062
J124046,H296
J124051,N110
J124058,H296
J124100,H296
J124109,C247
J124109,X877
J124126,U210
J124152,H296
J124201,V911
J124203,U210
J124207,U210
J124215,N110
J124219,B274
J124219,O477
J124224,H900
J124224,X877
J124236,C247
J124236,N766
J124253,B274
J124253,Z647
J124257,U210
J124306,N766
J124306,X877
J124327,D845
J124329,U210
J124358,U210
J124409,H296
J124449,B274
J124449,Z647
J124451,N110
J124504,W237
J124508,B274
J124508,O477
J124526,B274
J124526,Z647
J124530,A239
J124530,D382
J124538,M267
J124611,B274
J124611,Z647
J124630,U210
J124635,K346
J124646,U210
J124654,U210
J124715,U210
J124722,H296
J124727,H900
J124727,X877
J124730,Y790
J124733,H296
J124744,U210
J124749,B274
J124749,Z647
J124753,U210
J124813,U210
J124830,D845
J124837,N766
J124837,P060
J124926,J244
J124930,N766
J124930,X877
J124933,C247
J124933,X877
J124942,M267
J124949,D364
J125011,J244
J125016,K346
J125023,H296
J125029,B274
J125029,Z647
J125031,P060
J125031,X877
J125049,U210
J125101,H296
J125111,V911
J125122,V911
J125149,U210
J125209,N110
J125213,H900
J125213,X877
J125216,D845
J125227,B274
J125227,O477
J125243,D845
J125245,E175
J125247,N766
J125247,X877
J125254,M267
J125302,C247
J125302,P060
J125316,C247
J125316,H900
J125350,B274
J125350,Z647
J125403,D845
J125428,J244
J125449,K346
J125532,E175
J125544,M267
J125629,C247
J125629,X877
J125634,H296
J125641,M267
J125650,N110
J125657,M267
J125713,J244
J125716,E175
J125721,B274
J125721,Y683
J125727,A239
J125727,D382
J125741,U210
J125824,E545
J125824,R474
J125833,U210
J125843,J244
J125853,H296
J125903,J244
J125923,E545
J125923,R474
J125925,N110
J125927,A239
J125927,D382
J125929,C247
J125929,P060
J125938,U210
J125944,K346
J125949,U210
J125956,B274
J125956,O477
J125990,H296
J130001,H900
J130001,N766
J130022,U210
J130026,D364
J130037,H296
J130039,H296
J130045,N110
J130116,U210
J130125,B274
J130125,Z647
J130155,N110
J130203,C247
J130203,X877
J130209,B274
J130209,Y683
J130222,B274
J130222,Y683
J130237,H900
J130237,P060
J130241,H296
J130247,D845
J130253,N766
J130253,X877
J130256,B274
J130256,O477
J130302,V753
J130305,E175
J130322,N110
J130330,H900
J130330,X877
J130332,C247
J130332,X877
J130334,M267
J130343,C247
J130343,X877
J130401,H296
J130403,U210
J130451,C247
J130451,H900
J130510,H296
J130518,N766
J130518,X877
J130535,U210
J130542,N110
J130554,N766
J130554,X877
J130602,J244
J130616,U210
J130621,V753
J130650,A239
J130650,D382
J130709,E545
J130709,N062
J130711,D364
J130714,J244
J130719,U210
J130735,H296
J130759,K346
J130810,C247
J130810,H900
J130818,H296
J130828,U574
J130828,X877
J130832,E545
J130832,N062
J130835,D845
J130842,J244
J130854,B274
J130854,Y683
J130900,V911
J130931,N110
J130944,P060
J130944,X877
J131004,C247
J131004,X877
J131025,D845
J131034,A239
J131034,D382
J131037,H900
J131037,X877
J131047,H900
J131047,N766
J131107,B274
J131107,Y683
J131113,N766
J131113,X877
J131124,A239
J131124,D382
J131128,V753
J131142,H296
J131204,B274
J131204,O477
J131208,C247
J131208,X877
J131221,B274
J131221,Y683
J131228,U210
J131232,N110
J131240,B274
J131240,Y683
J131245,K346
J131252,H900
J131252,X877
J131304,U210
J131315,B274
J131315,Z647
J131324,K346
J131401,H296
J131450,H296
J131505,H296
J131509,E175
J131520,E175
J131549,M267
J131551,N110
J131553,N766
J131553,P060
J131559,D845
J131618,A239
J131618,D382
J131624,C247
J131624,P060
J131646,H296
J131656,K346
J131702,N110
J131704,C247
J131704,X877
J131706,A239
J131706,D382
J131712,U574
J131712,X877
J131716,U210
J131718,H296
J131744,E545
J131744,R474
J131747,M267
J131753,A239
J131753,D382
J131757,U210
J131802,D845
J131808,A239
J131808,D382
J131842,B274
J131842,Z647
J131852,B274
J131852,Z647
J131854,J244
J131859,D845
J131916,L477
J131948,D364
J132009,B274
J132009,O477
J132012,B274
J132012,Z647
J132024,B274
J132024,Y683
J132037,K346
J132048,A239
J132048,D382
J132052,B274
J132052,Y683
J132103,B274
J132103,Z647
J132106,V911
J132144,C247
J132144,H900
J132149,H900
J132149,P060
J132152,C247
J132152,X877
J132216,N110
J132222,D845
J132226,K346
J132256,C247
J132256,X877
J132258,H296
J132309,H900
J132309,P060
J132328,E175
J132401,A239
J132401,D382
J132418,B274
J132418,O477
J132427,H296
J132458,A239
J132458,D382
J132525,U210
J132532,H900
J132532,N766
J132546,E175
J132557,B274
J132557,O477
J132559,B274
J132559,Y683
J132601,H296
J132605,H296
J132611,C247
J132611,N766
J132617,A239
J132617,D382
J132635,U210
J132712,A239
J132712,D382
J132721,D845
J132735,C247
J132735,U574
J132737,D845
J132740,H900
J132740,X877
J132746,K346
J132750,U210
J132754,C247
J132754,N766
J132758,N110
J132814,D364
J132823,Y790
J132907,U210
J132918,B274
J132918,Y683
J132946,H296
J133011,H296
J133013,C247
J133013,X877
J133015,B274
J133015,Y683
J133023,E175
J133030,J244
J133041,D845
J133049,B274
J133049,Z647
J133052,N110
J133111,A239
J133111,D382
J133113,C247
J133113,U574
J133119,Y790
J133121,D845
J133128,N110
J133150,B274
J133150,Z647
J133157,C247
J133157,X877
J133207,D845
J133210,B274
J133210,O477
J133218,U210
J133222,V753
J133234,U210
J133241,V911
J133245,N110
J133250,U210
J133252,H296
J133259,N110
J133335,N110
J133358,C247
J133358,X877
J133417,B274
J133417,Z647
J133419,B274
J133419,Y683
J133440,H296
J133458,N766
J133458,X877
J133513,E175
J133521,U210
J133525,H296
J133529,M267
J133537,D364
J133553,M267
J133557,B274
J133557,Y683
J133613,N110
J133632,E545
J133632,N062
J133638,H900
J133638,U574
J133651,U210
J133653,N110
J133833,V753
J133857,D845
J133906,W237
J133913,V753
J133923,E175
J133931,H900
J133931,X877
J133936,N766
J133936,X877
J133951,K346
J133957,H900
J133957,X877
J134006,B274
J134006,O477
J134022,U210
J134024,M267
J134096,H296
J134102,U210
J134107,A239
J134107,D382
J134118,K346
J134123,D845
J134132,J244
J134136,D845
J134141,V753
J134143,J244
J134145,N110
J134216,H900
J134216,U574
J134242,H296
J134301,U210
J134306,B274
J134306,Z647
J134312,Z060
J134323,B274
J134323,Y683
J134330,N110
J134333,C247
J134333,H900
J134349,A239
J134349,D382
J134354,C247
J134354,X877
J134401,E545
J134401,R474
J134405,B274
J134405,Z647
J134407,H900
J134407,N766
J134414,N766
J134414,X877
J134431,D845
J134440,M267
J134446,J244
J134459,C247
J134459,P060
J134527,C247
J134527,X877
J134534,B274
J134534,Y683
J134540,N110
J134610,N110
J134618,B274
J134618,Y683
J134629,U210
J134637,J244
J134652,V753
J134654,B274
J134654,O477
J134702,H296
J134716,C247
J134716,U574
J134730,A239
J134730,D382
J134732,H900
J134732,X877
J134735,E545
J134735,N062
J134800,B274
J134800,O477
J134833,N110
J134851,N766
J134851,X877
J134914,Z060
J134939,J244
J134949,A239
J134949,D382
J134951,B274
J134951,O477
J135031,V911
J135036,D845
J135038,Z060
J135046,H296
J135100,H296
J135129,U210
J135141,A239
J135141,D382
J135155,A239
J135155,D382
J135204,V753
J135214,U210
J135220,V911
J135230,B274
J135230,Z647
J135245,J244
J135250,J244
J135301,M267
J135304,U210
